
     Program MATDYN v.6.2.2 starts on  5May2018 at 20: 9:30 
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0962%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0963%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0964%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0964%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0965%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0965%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0966%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0967%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0967%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0968%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0968%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0969%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0969%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0970%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0970%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0971%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0971%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0972%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0972%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0973%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0974%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0974%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0975%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0975%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0976%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0976%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0977%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0978%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0978%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0979%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0979%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0980%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0980%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0981%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0982%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0982%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0983%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0983%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0984%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0985%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0985%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0986%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0986%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0987%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0988%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0988%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0989%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0989%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0990%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0991%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0991%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0992%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0992%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0993%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0994%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0994%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0995%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0995%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0996%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0997%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0997%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0998%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0999%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0999%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1000%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1000%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1001%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1002%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1002%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1003%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1003%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1004%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1004%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1005%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1006%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1006%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1007%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1007%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1008%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1009%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1009%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1010%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1010%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1011%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1011%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1012%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1013%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1014%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1015%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1016%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1017%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1018%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1019%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1020%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1021%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1023%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1023%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1032%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1032%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1033%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1033%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1034%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1034%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1035%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1035%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1035%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1036%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1036%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1037%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1037%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1037%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1038%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1038%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1039%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1039%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1040%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1040%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1040%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1041%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1041%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1041%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1042%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1042%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1044%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1044%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1044%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1046%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1046%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1047%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1047%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1047%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1048%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1048%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1048%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1049%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1049%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1049%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1050%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1051%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1051%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1051%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1052%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1052%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1052%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1054%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1054%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1054%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1055%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1055%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1055%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1055%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1056%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1056%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1056%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1056%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1057%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1057%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1057%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1058%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1058%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1058%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1058%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1059%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1059%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1059%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1059%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1059%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1060%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1060%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1060%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1060%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1061%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1062%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1062%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1062%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1062%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1062%
     Max |d(i,j)-d*(j,i)| =  0.000177
